time	se1	tm1	se2	tm2	se3	tm3	se4	tm4	se5	tm5	tmp
16:50:25	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:26	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:26	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:26	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:26	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:26	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:26	0.0	0.0	1.07	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:27	0.0	0.0	1.07	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:27	0.0	0.0	1.07	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:27	0.0	0.0	1.07	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:27	0.0	0.0	1.07	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:27	0.0	0.0	1.07	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:27	0.0	0.0	1.07	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:28	0.0	0.0	1.07	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:28	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:28	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:28	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:28	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:28	0.0	0.0	1.07	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:28	0.0	0.0	1.07	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:28	0.0	0.0	1.07	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:29	0.0	0.0	1.08	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:29	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:29	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:29	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:29	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:29	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:30	0.0	0.0	1.09	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:30	0.0	0.0	1.09	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:30	0.0	0.0	1.09	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:30	0.0	0.0	1.09	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:30	0.0	0.0	1.08	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:30	0.0	0.0	1.08	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:31	0.0	0.0	1.08	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:31	0.0	0.0	1.08	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:31	0.0	0.0	1.08	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:31	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:31	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:31	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:31	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:31	0.0	0.0	1.08	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:32	0.0	0.0	1.08	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:32	0.0	0.0	1.08	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:32	0.0	0.0	1.07	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:32	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:32	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:32	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:33	0.0	0.0	1.07	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:33	0.0	0.0	1.07	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:33	0.0	0.0	1.08	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:33	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:33	0.0	0.0	1.08	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:33	0.0	0.0	1.08	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:34	0.0	0.0	1.07	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:34	0.0	0.0	1.07	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:50:34	0.0	0.0	1.07	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:50:34	0.0	0.0	1.07	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:50:34	0.0	0.0	1.07	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:50:34	0.0	0.0	1.07	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:50:34	0.0	0.0	1.08	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:50:34	0.0	0.0	1.08	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:50:35	0.0	0.0	1.08	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:50:35	0.0	0.0	1.08	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:35	0.0	0.0	1.08	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:35	0.0	0.0	1.08	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:35	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:35	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:36	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:36	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:36	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:36	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:36	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:36	0.0	0.0	1.07	0.0	1.28	0.0	0.0	0.0	0.0	0.0	0.0
16:50:37	0.0	0.0	1.07	0.0	1.28	0.0	0.0	0.0	0.0	0.0	0.0
16:50:37	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:37	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:37	0.0	0.0	1.07	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:37	0.0	0.0	1.09	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:37	0.0	0.0	1.09	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:37	0.0	0.0	1.14	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:50:38	0.0	0.0	1.14	0.0	1.28	0.0	0.0	0.0	0.0	0.0	0.0
16:50:38	0.0	0.0	1.22	0.0	1.28	0.0	0.0	0.0	0.0	0.0	0.0
16:50:38	0.0	0.0	1.22	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:38	0.0	0.0	1.32	0.0	1.32	0.0	0.0	0.0	0.0	0.0	0.0
16:50:38	0.0	0.0	1.32	0.0	1.39	0.0	0.0	0.0	0.0	0.0	0.0
16:50:38	0.0	0.0	1.43	0.0	1.39	0.0	0.0	0.0	0.0	0.0	0.0
16:50:38	0.0	0.0	1.43	0.0	1.49	0.0	0.0	0.0	0.0	0.0	0.0
16:50:39	0.0	0.0	1.54	0.0	1.49	0.0	0.0	0.0	0.0	0.0	0.0
16:50:39	0.0	0.0	1.54	0.0	1.58	0.0	0.0	0.0	0.0	0.0	0.0
16:50:39	0.0	0.0	1.64	0.0	1.58	0.0	0.0	0.0	0.0	0.0	0.0
16:50:39	0.0	0.0	1.64	0.0	1.68	0.0	0.0	0.0	0.0	0.0	0.0
16:50:39	0.0	0.0	1.74	0.0	1.68	0.0	0.0	0.0	0.0	0.0	0.0
16:50:39	0.0	0.0	1.74	0.0	1.76	0.0	0.0	0.0	0.0	0.0	0.0
16:50:40	0.0	0.0	1.83	0.0	1.76	0.0	0.0	0.0	0.0	0.0	0.0
16:50:40	0.0	0.0	1.83	0.0	1.83	0.0	0.0	0.0	0.0	0.0	0.0
16:50:40	0.0	0.0	1.9	0.0	1.83	0.0	0.0	0.0	0.0	0.0	0.0
16:50:40	0.0	0.0	1.9	0.0	1.9	0.0	0.0	0.0	0.0	0.0	0.0
16:50:40	0.0	0.0	1.96	0.0	1.9	0.0	0.0	0.0	0.0	0.0	0.0
16:50:40	0.0	0.0	1.96	0.0	1.94	0.0	0.0	0.0	0.0	0.0	0.0
16:50:41	0.0	0.0	2.0	0.0	1.94	0.0	0.0	0.0	0.0	0.0	0.0
16:50:41	0.0	0.0	2.0	0.0	1.98	0.0	0.0	0.0	0.0	0.0	0.0
16:50:41	0.0	0.0	2.04	0.0	1.98	0.0	0.0	0.0	0.0	0.0	0.0
16:50:41	0.0	0.0	2.04	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
16:50:41	0.0	0.0	2.06	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
16:50:41	0.0	0.0	2.06	0.0	1.98	0.0	0.0	0.0	0.0	0.0	0.0
16:50:41	0.0	0.0	2.08	0.0	1.98	0.0	0.0	0.0	0.0	0.0	0.0
16:50:42	0.0	0.0	2.08	0.0	1.96	0.0	0.0	0.0	0.0	0.0	0.0
16:50:42	0.0	0.0	2.09	0.0	1.96	0.0	0.0	0.0	0.0	0.0	0.0
16:50:42	0.0	0.0	2.09	0.0	1.93	0.0	0.0	0.0	0.0	0.0	0.0
16:50:42	0.0	0.0	2.09	0.0	1.93	0.0	0.0	0.0	0.0	0.0	0.0
16:50:42	0.0	0.0	2.09	0.0	1.9	0.0	0.0	0.0	0.0	0.0	0.0
16:50:42	0.0	0.0	2.09	0.0	1.9	0.0	0.0	0.0	0.0	0.0	0.0
16:50:42	0.0	0.0	2.09	0.0	1.86	0.0	0.0	0.0	0.0	0.0	0.0
16:50:43	0.0	0.0	2.07	0.0	1.86	0.0	0.0	0.0	0.0	0.0	0.0
16:50:43	0.0	0.0	2.07	0.0	1.83	0.0	0.0	0.0	0.0	0.0	0.0
16:50:43	0.0	0.0	2.06	0.0	1.83	0.0	0.0	0.0	0.0	0.0	0.0
16:50:43	0.0	0.0	2.06	0.0	1.8	0.0	0.0	0.0	0.0	0.0	0.0
16:50:43	0.0	0.0	2.03	0.0	1.8	0.0	0.0	0.0	0.0	0.0	0.0
16:50:43	0.0	0.0	2.03	0.0	1.77	0.0	0.0	0.0	0.0	0.0	0.0
16:50:44	0.0	0.0	2.01	0.0	1.77	0.0	0.0	0.0	0.0	0.0	0.0
16:50:44	0.0	0.0	2.01	0.0	1.75	0.0	0.0	0.0	0.0	0.0	0.0
16:50:44	0.0	0.0	1.98	0.0	1.75	0.0	0.0	0.0	0.0	0.0	0.0
16:50:44	0.0	0.0	1.98	0.0	1.73	0.0	0.0	0.0	0.0	0.0	0.0
16:50:44	0.0	0.0	1.95	0.0	1.73	0.0	0.0	0.0	0.0	0.0	0.0
16:50:44	0.0	0.0	1.95	0.0	1.7	0.0	0.0	0.0	0.0	0.0	0.0
16:50:45	0.0	0.0	1.93	0.0	1.7	0.0	0.0	0.0	0.0	0.0	0.0
16:50:45	0.0	0.0	1.93	0.0	1.68	0.0	0.0	0.0	0.0	0.0	0.0
16:50:45	0.0	0.0	1.9	0.0	1.68	0.0	0.0	0.0	0.0	0.0	0.0
16:50:45	0.0	0.0	1.9	0.0	1.66	0.0	0.0	0.0	0.0	0.0	0.0
16:50:45	0.0	0.0	1.86	0.0	1.66	0.0	0.0	0.0	0.0	0.0	0.0
16:50:45	0.0	0.0	1.86	0.0	1.65	0.0	0.0	0.0	0.0	0.0	0.0
16:50:45	0.0	0.0	1.83	0.0	1.65	0.0	0.0	0.0	0.0	0.0	0.0
16:50:46	0.0	0.0	1.83	0.0	1.63	0.0	0.0	0.0	0.0	0.0	0.0
16:50:46	0.0	0.0	1.79	0.0	1.63	0.0	0.0	0.0	0.0	0.0	0.0
16:50:46	0.0	0.0	1.79	0.0	1.62	0.0	0.0	0.0	0.0	0.0	0.0
16:50:46	0.0	0.0	1.76	0.0	1.62	0.0	0.0	0.0	0.0	0.0	0.0
16:50:46	0.0	0.0	1.76	0.0	1.62	0.0	0.0	0.0	0.0	0.0	0.0
16:50:46	0.0	0.0	1.73	0.0	1.62	0.0	0.0	0.0	0.0	0.0	0.0
16:50:46	0.0	0.0	1.73	0.0	1.61	0.0	0.0	0.0	0.0	0.0	0.0
16:50:47	0.0	0.0	1.7	0.0	1.61	0.0	0.0	0.0	0.0	0.0	0.0
16:50:47	0.0	0.0	1.7	0.0	1.61	0.0	0.0	0.0	0.0	0.0	0.0
16:50:47	0.0	0.0	1.66	0.0	1.61	0.0	0.0	0.0	0.0	0.0	0.0
16:50:47	0.0	0.0	1.66	0.0	1.6	0.0	0.0	0.0	0.0	0.0	0.0
16:50:47	0.0	0.0	1.63	0.0	1.6	0.0	0.0	0.0	0.0	0.0	0.0
16:50:47	0.0	0.0	1.63	0.0	1.59	0.0	0.0	0.0	0.0	0.0	0.0
16:50:48	0.0	0.0	1.6	0.0	1.59	0.0	0.0	0.0	0.0	0.0	0.0
16:50:48	0.0	0.0	1.6	0.0	1.57	0.0	0.0	0.0	0.0	0.0	0.0
16:50:48	0.0	0.0	1.57	0.0	1.57	0.0	0.0	0.0	0.0	0.0	0.0
16:50:48	0.0	0.0	1.57	0.0	1.56	0.0	0.0	0.0	0.0	0.0	0.0
16:50:48	0.0	0.0	1.54	0.0	1.56	0.0	0.0	0.0	0.0	0.0	0.0
16:50:48	0.0	0.0	1.54	0.0	1.55	0.0	0.0	0.0	0.0	0.0	0.0
16:50:49	0.0	0.0	1.51	0.0	1.55	0.0	0.0	0.0	0.0	0.0	0.0
16:50:49	0.0	0.0	1.51	0.0	1.54	0.0	0.0	0.0	0.0	0.0	0.0
16:50:49	0.0	0.0	1.47	0.0	1.54	0.0	0.0	0.0	0.0	0.0	0.0
16:50:49	0.0	0.0	1.47	0.0	1.52	0.0	0.0	0.0	0.0	0.0	0.0
16:50:49	0.0	0.0	1.44	0.0	1.52	0.0	0.0	0.0	0.0	0.0	0.0
16:50:49	0.0	0.0	1.44	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0
16:50:49	0.0	0.0	1.41	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0
16:50:49	0.0	0.0	1.41	0.0	1.48	0.0	0.0	0.0	0.0	0.0	0.0
16:50:50	0.0	0.0	1.39	0.0	1.48	0.0	0.0	0.0	0.0	0.0	0.0
16:50:50	0.0	0.0	1.39	0.0	1.44	0.0	0.0	0.0	0.0	0.0	0.0
16:50:50	0.0	0.0	1.36	0.0	1.44	0.0	0.0	0.0	0.0	0.0	0.0
16:50:50	0.0	0.0	1.36	0.0	1.42	0.0	0.0	0.0	0.0	0.0	0.0
16:50:50	0.0	0.0	1.34	0.0	1.42	0.0	0.0	0.0	0.0	0.0	0.0
16:50:50	0.0	0.0	1.34	0.0	1.39	0.0	0.0	0.0	0.0	0.0	0.0
16:50:51	0.0	0.0	1.32	0.0	1.39	0.0	0.0	0.0	0.0	0.0	0.0
16:50:51	0.0	0.0	1.32	0.0	1.37	0.0	0.0	0.0	0.0	0.0	0.0
16:50:51	0.0	0.0	1.29	0.0	1.37	0.0	0.0	0.0	0.0	0.0	0.0
16:50:51	0.0	0.0	1.29	0.0	1.35	0.0	0.0	0.0	0.0	0.0	0.0
16:50:51	0.0	0.0	1.27	0.0	1.35	0.0	0.0	0.0	0.0	0.0	0.0
16:50:51	0.0	0.0	1.27	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:52	0.0	0.0	1.25	0.0	1.33	0.0	0.0	0.0	0.0	0.0	0.0
16:50:52	0.0	0.0	1.25	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:52	0.0	0.0	1.23	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:50:52	0.0	0.0	1.23	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:50:52	0.0	0.0	1.21	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:50:52	0.0	0.0	1.21	0.0	1.28	0.0	0.0	0.0	0.0	0.0	0.0
16:50:53	0.0	0.0	1.19	0.0	1.28	0.0	0.0	0.0	0.0	0.0	0.0
16:50:53	0.0	0.0	1.19	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:50:53	0.0	0.0	1.17	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:50:53	0.0	0.0	1.17	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:50:53	0.0	0.0	1.16	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:50:53	0.0	0.0	1.16	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:53	0.0	0.0	1.14	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:53	0.0	0.0	1.14	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:54	0.0	0.0	1.13	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:54	0.0	0.0	1.13	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:54	0.0	0.0	1.11	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:54	0.0	0.0	1.11	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:54	0.0	0.0	1.1	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:54	0.0	0.0	1.1	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:55	0.0	0.0	1.09	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:55	0.0	0.0	1.09	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:55	0.0	0.0	1.08	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:55	0.0	0.0	1.08	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:55	0.0	0.0	1.07	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:55	0.0	0.0	1.07	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:50:56	0.0	0.0	1.06	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:50:56	0.0	0.0	1.06	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:56	0.0	0.0	1.05	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:56	0.0	0.0	1.05	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:50:56	0.0	0.0	1.04	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:50:56	0.0	0.0	1.04	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:50:56	0.0	0.0	1.04	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:50:57	0.0	0.0	1.04	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:57	0.0	0.0	1.03	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:57	0.0	0.0	1.03	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:57	0.0	0.0	1.02	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:57	0.0	0.0	1.02	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:57	0.0	0.0	1.02	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:57	0.0	0.0	1.02	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:58	0.0	0.0	1.02	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:58	0.0	0.0	1.02	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:58	0.0	0.0	1.02	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:59	0.0	0.0	1.02	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:59	0.0	0.0	1.01	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:59	0.0	0.0	1.01	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:59	0.0	0.0	1.01	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:50:59	0.0	0.0	1.01	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:50:59	0.0	0.0	1.0	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
