time	se1	tm1	se2	tm2	se3	tm3	se4	tm4	se5	tm5	tmp
16:50:59	0.0	0.0	1.0	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:51:0	0.0	0.0	1.0	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:51:0	0.0	0.0	1.0	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:51:0	0.0	0.0	0.99	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:51:0	0.0	0.0	0.99	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:0	0.0	0.0	0.99	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:0	0.0	0.0	0.99	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:0	0.0	0.0	0.99	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:1	0.0	0.0	0.99	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:1	0.0	0.0	0.98	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:1	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:1	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:1	0.0	0.0	0.98	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:1	0.0	0.0	0.98	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:1	0.0	0.0	0.98	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:2	0.0	0.0	0.99	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:2	0.0	0.0	0.99	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:2	0.0	0.0	0.98	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:2	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:2	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:2	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:3	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:3	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:3	0.0	0.0	0.99	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:3	0.0	0.0	0.99	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:3	0.0	0.0	0.99	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:3	0.0	0.0	0.99	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:4	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:4	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:4	0.0	0.0	0.98	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:4	0.0	0.0	0.98	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:4	0.0	0.0	0.99	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:4	0.0	0.0	0.99	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:5	0.0	0.0	0.99	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:5	0.0	0.0	0.99	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:5	0.0	0.0	0.99	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:5	0.0	0.0	0.99	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:5	0.0	0.0	1.0	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:5	0.0	0.0	1.0	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:5	0.0	0.0	1.0	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:6	0.0	0.0	1.0	0.0	1.21	0.0	0.0	0.0	0.0	0.0	0.0
16:51:6	0.0	0.0	0.99	0.0	1.21	0.0	0.0	0.0	0.0	0.0	0.0
16:51:6	0.0	0.0	0.99	0.0	1.2	0.0	0.0	0.0	0.0	0.0	0.0
16:51:6	0.0	0.0	0.99	0.0	1.2	0.0	0.0	0.0	0.0	0.0	0.0
16:51:6	0.0	0.0	0.99	0.0	1.19	0.0	0.0	0.0	0.0	0.0	0.0
16:51:6	0.0	0.0	0.99	0.0	1.19	0.0	0.0	0.0	0.0	0.0	0.0
16:51:6	0.0	0.0	0.99	0.0	1.18	0.0	0.0	0.0	0.0	0.0	0.0
16:51:7	0.0	0.0	0.99	0.0	1.18	0.0	0.0	0.0	0.0	0.0	0.0
16:51:7	0.0	0.0	0.99	0.0	1.16	0.0	0.0	0.0	0.0	0.0	0.0
16:51:7	0.0	0.0	0.98	0.0	1.16	0.0	0.0	0.0	0.0	0.0	0.0
16:51:7	0.0	0.0	0.98	0.0	1.14	0.0	0.0	0.0	0.0	0.0	0.0
16:51:7	0.0	0.0	0.97	0.0	1.14	0.0	0.0	0.0	0.0	0.0	0.0
16:51:7	0.0	0.0	0.97	0.0	1.14	0.0	0.0	0.0	0.0	0.0	0.0
16:51:8	0.0	0.0	0.96	0.0	1.14	0.0	0.0	0.0	0.0	0.0	0.0
16:51:8	0.0	0.0	0.96	0.0	1.13	0.0	0.0	0.0	0.0	0.0	0.0
16:51:8	0.0	0.0	0.96	0.0	1.13	0.0	0.0	0.0	0.0	0.0	0.0
16:51:8	0.0	0.0	0.96	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:8	0.0	0.0	0.96	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:8	0.0	0.0	0.96	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0
16:51:8	0.0	0.0	0.95	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0
16:51:9	0.0	0.0	0.95	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0
16:51:9	0.0	0.0	0.94	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0
16:51:9	0.0	0.0	0.94	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:9	0.0	0.0	0.93	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:9	0.0	0.0	0.93	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:9	0.0	0.0	0.93	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:9	0.0	0.0	0.93	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0
16:51:10	0.0	0.0	0.93	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0
16:51:10	0.0	0.0	0.93	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0
16:51:10	0.0	0.0	0.92	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0
16:51:10	0.0	0.0	0.92	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:10	0.0	0.0	0.92	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:10	0.0	0.0	0.92	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:11	0.0	0.0	0.92	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:11	0.0	0.0	0.92	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:11	0.0	0.0	0.92	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:11	0.0	0.0	0.92	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:11	0.0	0.0	0.92	0.0	1.11	0.0	0.0	0.0	0.0	0.0	0.0
16:51:11	0.0	0.0	0.92	0.0	1.12	0.0	0.0	0.0	0.0	0.0	0.0
16:51:12	0.0	0.0	0.92	0.0	1.12	0.0	0.0	0.0	0.0	0.0	0.0
16:51:12	0.0	0.0	0.92	0.0	1.12	0.0	0.0	0.0	0.0	0.0	0.0
16:51:12	0.0	0.0	0.92	0.0	1.12	0.0	0.0	0.0	0.0	0.0	0.0
16:51:12	0.0	0.0	0.92	0.0	1.12	0.0	0.0	0.0	0.0	0.0	0.0
16:51:12	0.0	0.0	0.92	0.0	1.12	0.0	0.0	0.0	0.0	0.0	0.0
16:51:12	0.0	0.0	0.92	0.0	1.13	0.0	0.0	0.0	0.0	0.0	0.0
16:51:12	0.0	0.0	0.92	0.0	1.13	0.0	0.0	0.0	0.0	0.0	0.0
16:51:12	0.0	0.0	0.92	0.0	1.14	0.0	0.0	0.0	0.0	0.0	0.0
16:51:13	0.0	0.0	0.91	0.0	1.14	0.0	0.0	0.0	0.0	0.0	0.0
16:51:13	0.0	0.0	0.91	0.0	1.15	0.0	0.0	0.0	0.0	0.0	0.0
16:51:13	0.0	0.0	0.92	0.0	1.15	0.0	0.0	0.0	0.0	0.0	0.0
16:51:13	0.0	0.0	0.92	0.0	1.15	0.0	0.0	0.0	0.0	0.0	0.0
16:51:13	0.0	0.0	0.92	0.0	1.15	0.0	0.0	0.0	0.0	0.0	0.0
16:51:13	0.0	0.0	0.92	0.0	1.16	0.0	0.0	0.0	0.0	0.0	0.0
16:51:14	0.0	0.0	0.92	0.0	1.16	0.0	0.0	0.0	0.0	0.0	0.0
16:51:14	0.0	0.0	0.92	0.0	1.17	0.0	0.0	0.0	0.0	0.0	0.0
16:51:14	0.0	0.0	0.93	0.0	1.17	0.0	0.0	0.0	0.0	0.0	0.0
16:51:14	0.0	0.0	0.93	0.0	1.18	0.0	0.0	0.0	0.0	0.0	0.0
16:51:14	0.0	0.0	0.93	0.0	1.18	0.0	0.0	0.0	0.0	0.0	0.0
16:51:14	0.0	0.0	0.93	0.0	1.19	0.0	0.0	0.0	0.0	0.0	0.0
16:51:15	0.0	0.0	0.94	0.0	1.19	0.0	0.0	0.0	0.0	0.0	0.0
16:51:15	0.0	0.0	0.94	0.0	1.19	0.0	0.0	0.0	0.0	0.0	0.0
16:51:15	0.0	0.0	0.94	0.0	1.19	0.0	0.0	0.0	0.0	0.0	0.0
16:51:15	0.0	0.0	0.94	0.0	1.2	0.0	0.0	0.0	0.0	0.0	0.0
16:51:15	0.0	0.0	0.95	0.0	1.2	0.0	0.0	0.0	0.0	0.0	0.0
16:51:15	0.0	0.0	0.95	0.0	1.21	0.0	0.0	0.0	0.0	0.0	0.0
16:51:16	0.0	0.0	0.94	0.0	1.21	0.0	0.0	0.0	0.0	0.0	0.0
16:51:16	0.0	0.0	0.94	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:16	0.0	0.0	0.94	0.0	1.22	0.0	0.0	0.0	0.0	0.0	0.0
16:51:16	0.0	0.0	0.94	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:16	0.0	0.0	0.94	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:16	0.0	0.0	0.94	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:16	0.0	0.0	0.95	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:17	0.0	0.0	0.95	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:17	0.0	0.0	0.95	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:17	0.0	0.0	0.95	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:17	0.0	0.0	0.95	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:17	0.0	0.0	0.95	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:17	0.0	0.0	0.96	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:17	0.0	0.0	0.96	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:18	0.0	0.0	0.96	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:18	0.0	0.0	0.96	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:18	0.0	0.0	0.96	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:18	0.0	0.0	0.96	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:18	0.0	0.0	0.96	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:18	0.0	0.0	0.96	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:19	0.0	0.0	0.95	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:19	0.0	0.0	0.95	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:19	0.0	0.0	0.95	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:19	0.0	0.0	0.95	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:19	0.0	0.0	0.95	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:19	0.0	0.0	0.95	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:20	0.0	0.0	0.96	0.0	1.23	0.0	0.0	0.0	0.0	0.0	0.0
16:51:20	0.0	0.0	0.96	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:20	0.0	0.0	0.96	0.0	1.24	0.0	0.0	0.0	0.0	0.0	0.0
16:51:20	0.0	0.0	0.96	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:20	0.0	0.0	0.96	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:20	0.0	0.0	0.96	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:21	0.0	0.0	0.96	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:21	0.0	0.0	0.96	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:21	0.0	0.0	0.97	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:21	0.0	0.0	0.97	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:21	0.0	0.0	0.97	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0
16:51:21	0.0	0.0	0.97	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:51:22	0.0	0.0	0.97	0.0	1.26	0.0	0.0	0.0	0.0	0.0	0.0
16:51:22	0.0	0.0	0.97	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:51:22	0.0	0.0	0.98	0.0	1.27	0.0	0.0	0.0	0.0	0.0	0.0
16:51:22	0.0	0.0	0.98	0.0	1.28	0.0	0.0	0.0	0.0	0.0	0.0
16:51:22	0.0	0.0	0.98	0.0	1.28	0.0	0.0	0.0	0.0	0.0	0.0
16:51:22	0.0	0.0	0.98	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:22	0.0	0.0	0.99	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:22	0.0	0.0	0.99	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:23	0.0	0.0	0.99	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:23	0.0	0.0	0.99	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:23	0.0	0.0	1.0	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:23	0.0	0.0	1.0	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:23	0.0	0.0	1.0	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:23	0.0	0.0	1.0	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:24	0.0	0.0	0.99	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:24	0.0	0.0	0.99	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:24	0.0	0.0	1.0	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:24	0.0	0.0	1.0	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:24	0.0	0.0	1.0	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:24	0.0	0.0	1.0	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:25	0.0	0.0	1.01	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:25	0.0	0.0	1.01	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:25	0.0	0.0	1.01	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:25	0.0	0.0	1.01	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:25	0.0	0.0	1.02	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:25	0.0	0.0	1.02	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:26	0.0	0.0	1.02	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:26	0.0	0.0	1.02	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:26	0.0	0.0	1.03	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:26	0.0	0.0	1.03	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:26	0.0	0.0	1.03	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:26	0.0	0.0	1.03	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:27	0.0	0.0	1.03	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:27	0.0	0.0	1.03	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:27	0.0	0.0	1.03	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:27	0.0	0.0	1.03	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:27	0.0	0.0	1.03	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:27	0.0	0.0	1.03	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:27	0.0	0.0	1.04	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:27	0.0	0.0	1.04	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:28	0.0	0.0	1.04	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:28	0.0	0.0	1.04	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:28	0.0	0.0	1.04	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:28	0.0	0.0	1.04	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:28	0.0	0.0	1.04	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:28	0.0	0.0	1.04	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:29	0.0	0.0	1.04	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:29	0.0	0.0	1.04	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:29	0.0	0.0	1.03	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:29	0.0	0.0	1.03	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:29	0.0	0.0	1.03	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:29	0.0	0.0	1.03	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:30	0.0	0.0	1.03	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:30	0.0	0.0	1.03	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:30	0.0	0.0	1.04	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:30	0.0	0.0	1.04	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:30	0.0	0.0	1.04	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:30	0.0	0.0	1.04	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:31	0.0	0.0	1.04	0.0	1.31	0.0	0.0	0.0	0.0	0.0	0.0
16:51:31	0.0	0.0	1.04	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:31	0.0	0.0	1.04	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:31	0.0	0.0	1.04	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:31	0.0	0.0	1.04	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:31	0.0	0.0	1.04	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:32	0.0	0.0	1.06	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:32	0.0	0.0	1.06	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:32	0.0	0.0	1.05	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:32	0.0	0.0	1.05	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:32	0.0	0.0	1.06	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:32	0.0	0.0	1.06	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:32	0.0	0.0	1.06	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:33	0.0	0.0	1.06	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:33	0.0	0.0	1.06	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
16:51:33	0.0	0.0	1.06	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:33	0.0	0.0	1.05	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:33	0.0	0.0	1.05	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:33	0.0	0.0	1.05	0.0	1.3	0.0	0.0	0.0	0.0	0.0	0.0
16:51:33	0.0	0.0	1.05	0.0	1.29	0.0	0.0	0.0	0.0	0.0	0.0
